2021-04-08 13:45:00.036 [quartzScheduler_Worker-1] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 179516
2021-04-08 13:48:00.006 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 179965
2021-04-08 13:48:00.009 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 179968
2021-04-08 13:48:00.009 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 359494
2021-04-08 13:48:00.010 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 359501
2021-04-08 13:54:00.002 [quartzScheduler_Worker-4] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 179999
2021-04-08 13:54:00.004 [quartzScheduler_Worker-4] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 310778
2021-04-08 13:57:00.003 [quartzScheduler_Worker-5] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 179993
2021-04-08 14:00:00.006 [quartzScheduler_Worker-6] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 179987
2021-04-08 14:03:00.003 [quartzScheduler_Worker-7] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 179988
2021-04-08 14:06:00.002 [quartzScheduler_Worker-8] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 179992
2021-04-08 14:09:00.003 [quartzScheduler_Worker-9] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 179994
2021-04-08 14:12:00.003 [quartzScheduler_Worker-10] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 179993
2021-04-08 14:15:00.002 [quartzScheduler_Worker-1] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 179991
2021-04-08 14:18:00.003 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 179993
2021-04-08 15:57:38.108 [main] WARN  c.b.mybatisplus.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.lxw.entity.RoleMenu".
2021-04-08 15:57:38.200 [main] WARN  c.b.mybatisplus.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.lxw.entity.UserRole".
2021-04-08 15:57:38.269 [main] WARN  c.b.mybatisplus.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.lxw.entity.VolunteerTask".
2021-04-08 16:00:00.026 [quartzScheduler_Worker-1] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 101457
2021-04-08 16:00:00.027 [quartzScheduler_Worker-1] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 142273
2021-04-08 16:00:00.027 [quartzScheduler_Worker-1] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 142277
2021-04-08 16:00:00.028 [quartzScheduler_Worker-1] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 142284
2021-04-08 16:00:00.029 [quartzScheduler_Worker-1] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 142290
2021-04-08 16:00:00.030 [quartzScheduler_Worker-1] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 142297
2021-04-08 16:00:00.030 [quartzScheduler_Worker-1] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 142303
2021-04-08 16:03:00.004 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 127463
2021-04-08 16:03:00.006 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 179972
2021-04-08 16:03:00.007 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 322287
2021-04-08 16:03:00.008 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 322293
2021-04-08 16:03:00.009 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 322304
2021-04-08 16:05:54.141 [main] WARN  c.b.mybatisplus.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.lxw.entity.RoleMenu".
2021-04-08 16:05:54.251 [main] WARN  c.b.mybatisplus.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.lxw.entity.UserRole".
2021-04-08 16:05:54.327 [main] WARN  c.b.mybatisplus.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.lxw.entity.VolunteerTask".
2021-04-08 16:07:49.295 [http-nio-8081-exec-4] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 85505
2021-04-08 16:07:49.297 [http-nio-8081-exec-4] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 115522
2021-04-08 16:07:49.298 [http-nio-8081-exec-4] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 115527
2021-04-08 16:07:49.299 [http-nio-8081-exec-4] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 115530
2021-04-08 16:07:49.301 [http-nio-8081-exec-4] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 115535
2021-04-08 16:09:00.005 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 70650
2021-04-08 16:09:00.006 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 186244
2021-04-08 16:09:00.008 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 186248
2021-04-08 16:09:00.009 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 186253
2021-04-08 16:09:00.011 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 186258
2021-04-08 16:09:00.012 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 186267
2021-04-08 16:12:00.003 [quartzScheduler_Worker-3] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 179979
2021-04-08 16:15:00.004 [quartzScheduler_Worker-4] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 179993
2021-04-08 16:16:11.325 [main] WARN  c.b.mybatisplus.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.lxw.entity.RoleMenu".
2021-04-08 16:16:11.428 [main] WARN  c.b.mybatisplus.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.lxw.entity.UserRole".
2021-04-08 16:16:11.484 [main] WARN  c.b.mybatisplus.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.lxw.entity.VolunteerTask".
2021-04-08 16:16:58.206 [main] WARN  c.b.mybatisplus.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.lxw.entity.RoleMenu".
2021-04-08 16:16:58.311 [main] WARN  c.b.mybatisplus.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.lxw.entity.UserRole".
2021-04-08 16:16:58.380 [main] WARN  c.b.mybatisplus.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.lxw.entity.VolunteerTask".
2021-04-08 16:21:00.017 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 179989
2021-04-08 16:21:00.018 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 242157
2021-04-08 16:21:00.019 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 242161
2021-04-08 16:21:00.020 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 242166
2021-04-08 16:21:00.021 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 242171
2021-04-08 16:21:00.022 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 242175
2021-04-08 16:23:20.143 [http-nio-8081-exec-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 140118
2021-04-08 16:23:20.144 [http-nio-8081-exec-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 382299
2021-04-08 16:23:20.145 [http-nio-8081-exec-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 382303
2021-04-08 16:23:20.146 [http-nio-8081-exec-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 382309
2021-04-08 16:23:20.147 [http-nio-8081-exec-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 382315
2021-04-08 16:25:35.965 [http-nio-8081-exec-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 95961
2021-04-08 16:27:00.004 [quartzScheduler_Worker-4] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 83991
2021-04-08 16:30:00.003 [quartzScheduler_Worker-5] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 179989
2021-04-08 16:33:00.002 [quartzScheduler_Worker-6] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 179985
2021-04-08 16:43:15.367 [main] WARN  c.b.mybatisplus.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.lxw.entity.RoleMenu".
2021-04-08 16:43:15.474 [main] WARN  c.b.mybatisplus.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.lxw.entity.UserRole".
2021-04-08 16:43:15.563 [main] WARN  c.b.mybatisplus.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.lxw.entity.VolunteerTask".
2021-04-08 16:48:00.013 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 179988
2021-04-08 16:48:00.014 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 285055
2021-04-08 16:48:00.015 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 285059
2021-04-08 16:48:00.015 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 285065
2021-04-08 16:48:00.015 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 285068
2021-04-08 16:48:00.016 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 285072
2021-04-08 16:48:00.017 [quartzScheduler_Worker-2] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 285077
2021-04-08 16:51:00.006 [quartzScheduler_Worker-3] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 179986
2021-04-08 16:51:00.008 [quartzScheduler_Worker-3] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 465071
2021-04-08 16:51:00.009 [quartzScheduler_Worker-3] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 465076
2021-04-08 16:51:00.010 [quartzScheduler_Worker-3] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 465083
2021-04-08 17:09:23.735 [main] WARN  c.b.mybatisplus.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.lxw.entity.RoleMenu".
2021-04-08 17:09:23.860 [main] WARN  c.b.mybatisplus.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.lxw.entity.UserRole".
2021-04-08 17:09:23.927 [main] WARN  c.b.mybatisplus.core.metadata.TableInfoHelper - Can not find table primary key in Class: "com.lxw.entity.VolunteerTask".
2021-04-08 17:12:00.022 [quartzScheduler_Worker-1] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 153768
2021-04-08 17:12:00.023 [quartzScheduler_Worker-1] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 156638
2021-04-08 17:12:00.023 [quartzScheduler_Worker-1] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 156645
2021-04-08 17:12:00.024 [quartzScheduler_Worker-1] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 156650
2021-04-08 17:12:00.025 [quartzScheduler_Worker-1] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 156665
2021-04-08 17:12:00.026 [quartzScheduler_Worker-1] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 156669
2021-04-08 17:13:28.951 [http-nio-8081-exec-3] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 88921
2021-04-08 17:13:28.952 [http-nio-8081-exec-3] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/returnhome?useUnicode=true&characterEncoding=utf-8&useSSL=false&serverTimezone=GMT%2B8, version : 1.2.4, lastPacketReceivedIdleMillis : 245599
